drug_name,side_effect,side_effect_1,side_effect_2,side_effect_3,side_effect_4,disease_name,clinical_trial_title
cetuximab,somnolence,headache,cough,renal failure,carcinoma,Adenocarcinoma,Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,Complementary component deficiency,Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,"IgG receptor I, phagocytic, familial deficiency of",Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,Lupus erythematosus,Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,Lymphoma,Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,Neutropenia,Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,Nonsmall cell lung cancer,Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,Viral infection,Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,"Adenocarcinoma of lung, response to tyrosine kinase inhibitor in, 211980",Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,"C1q deficiency, type A",Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,"C1q deficiency, type B",Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,"C1s deficiency, isolated",Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,"Lupus nephritis, susceptibility to",Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,"Lymphoma, progression of",Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
cetuximab,somnolence,headache,cough,renal failure,carcinoma,"Neutropenia, alloimmune neonatal",Immune Response on Neoadjuvant Therapy in Non-small-cell Lung Cancer (NSCLC)
